-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
uses-permission#android.permission.WRITE_SOCIAL_STREAM
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:130:5-78
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:130:22-75
uses-permission#android.permission.WRITE_PROFILE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:131:5-72
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:131:22-69
uses-permission#android.permissiotn.READ_CALL_LOG
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:132:5-73
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:132:22-70
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:133:5-73
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:133:22-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:135:5-79
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:135:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:136:5-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:136:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:137:5-78
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:137:22-75
uses-permission#android.permission.BLUETOOTH
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:138:5-68
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:138:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:139:5-74
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:139:22-71
uses-permission#com.android.browser.permission.READ_HISTORY_BOOKMARKS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:141:5-93
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:141:22-90
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:145:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:19:5-86
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:145:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:146:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:20:5-87
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:146:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:149:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:149:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:150:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:24:5-83
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:150:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:153:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:27:5-88
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:153:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:154:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:28:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:28:5-92
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:154:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:157:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:31:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:31:5-84
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:157:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:160:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:34:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:34:5-83
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:160:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:163:5-91
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:37:5-91
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:37:5-91
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:163:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:164:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:38:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:38:5-92
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:164:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:165:5-93
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:39:5-93
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:39:5-93
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:165:22-90
uses-permission#com.android.launcher.permission.UPDATE_BADGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:168:5-84
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:168:22-81
uses-permission#com.android.launcher.permission.UPDATE_COUNT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:169:5-84
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:169:22-81
uses-permission#com.android.launcher.permission.BROADCAST_BADGE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:170:5-87
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:170:22-84
uses-feature#android.hardware.telephony
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:173:5-175:35
	android:required
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:175:9-32
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:174:9-50
uses-feature#android.hardware.location.gps
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:176:5-66
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:176:19-63
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:179:5-71
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:179:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:182:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:182:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:185:5-79
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:185:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:186:5-79
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:186:22-76
permission#com.tnc.permission.MAPS_RECEIVE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:188:5-190:47
	android:protectionLevel
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:190:9-44
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:189:9-55
uses-permission#android.permission.VIBRATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:193:5-66
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:193:22-63
uses-feature#android.hardware.camera
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:195:5-60
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:195:19-57
application
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:197:5-492:19
MERGED from [com.google.android.gms:play-services:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/1356d584d34d81b122ff11dade509e5e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/1356d584d34d81b122ff11dade509e5e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/bae911421490a3e84e841a49884b8fcd/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/bae911421490a3e84e841a49884b8fcd/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/f1770326c8b0fb7123cfa495c6f9f0c6/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/f1770326c8b0fb7123cfa495c6f9f0c6/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/547a7467022c84228174e02443fe5008/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/547a7467022c84228174e02443fe5008/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/ce153b77d2b944ef8557d7c66afb8f20/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/ce153b77d2b944ef8557d7c66afb8f20/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/d3daee29979460b8ef7457565d6acb1a/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/d3daee29979460b8ef7457565d6acb1a/AndroidManifest.xml:19:5-20:19
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.33.0.aar/55b609e085ca82539717019c0a2db14c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.33.0.aar/55b609e085ca82539717019c0a2db14c/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-core:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/32d5f47da2daced2349a34a6d6f0f0f5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/32d5f47da2daced2349a34a6d6f0f0f5/AndroidManifest.xml:5:5-20
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] /home/a3logics/.gradle/caches/transforms-1/files-1.1/FFmpegMediaMetadataRetriever-1.0.14.aar/e3b0ecbb37ccf4a70c35c7d12eacf11c/AndroidManifest.xml:11:5-20
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] /home/a3logics/.gradle/caches/transforms-1/files-1.1/FFmpegMediaMetadataRetriever-1.0.14.aar/e3b0ecbb37ccf4a70c35c7d12eacf11c/AndroidManifest.xml:11:5-20
MERGED from [:library] /home/a3logics/Documents/Android/Android/library/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:library] /home/a3logics/Documents/Android/Android/library/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-12:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/3aa20f37a90fefb9bb1ecafbcd77c21d/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/3aa20f37a90fefb9bb1ecafbcd77c21d/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:26:5-31:19
